title,price,code,detail
整租·濮家新村 2室1厅 南,3260,HZ2361353381643296768,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a12\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/7\u5c42"", ""\u7535\u68af\uff1a\u65e0"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·新天地G193广场 1室1厅 东南,2700,HZ2126647976607612928,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a35\u33a1"", ""\u671d\u5411\uff1a\u4e1c\u5357"", ""\u7ef4\u62a4\uff1a6\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a10/20\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u5546\u6c34"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·东方时代中心 1室0厅 北,2600,HZ2347191685986910208,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a26\u33a1"", ""\u671d\u5411\uff1a\u5317"", ""\u7ef4\u62a4\uff1a12\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/13\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·万科杭宸 4居室 南卧,1560,HZ2341047302694633472,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a13\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a19\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a8/11\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·贺田尚城 5居室 南卧,2290,HZ2339743175612579840,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a21\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a5/11\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·坤和西溪里 3居室 南卧,1500,HZ2314485573177851904,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a15\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a10\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a7/14\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a1~2\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·东方时代中心 2室2厅 南,4200,HZ2298545050411335680,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a64\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a3\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/18\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·梦琴湾 4居室 南卧,1360,HZ2323571765311176704,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a8\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a7/31\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·新安铭苑 2室1厅 南,4200,HZ2413746333774528512,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a83\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/18\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·钱塘白石嘉苑 4居室 南卧,1690,HZ2348941997920239616,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a11\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a12/17\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·留博楼 2室1厅 南,5000,[iban],"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a66\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a5\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4f4e\u697c\u5c42/24\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·野风海天城 5居室 北卧,1330,HZ2337040131552722944,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a8\u33a1"", ""\u671d\u5411\uff1a\u5317"", ""\u7ef4\u62a4\uff1a1\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a5/17\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·康乐新村 3室2厅 南,5000,HZ2298571314212388864,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a107\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/7\u5c42"", ""\u7535\u68af\uff1a\u65e0"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·和达自由港 3室1厅 南,3600,HZ2558750257605787648,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a51\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a2\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/16\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u5546\u6c34"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2330288337602494464,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2373803149221183488,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2330880097047027712,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 1室1厅 南,3500,HZ2330161157916065792,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a48\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a18\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3000,HZ2378161567402565632,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a5\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·阳光城翡丽湾 4居室 南卧,1390,HZ2339011079428120576,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a12\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a16/17\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2373799781261910016,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a18\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·香兰名院 4居室 南卧,1150,HZ2350664107336155136,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a15\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a19\u5929\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a16/20\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a11~12\u4e2a\u6708"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3350,HZ2385976658663579648,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a48\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2384031499684429824,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a48\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/7\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u5546\u6c34"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3000,HZ2330155153551785984,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a5\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u5546\u6c34"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·倾城之恋 4居室 北卧,2060,HZ2349903566422425600,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a14\u33a1"", ""\u671d\u5411\uff1a\u5317"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a22/28\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·佳兆业西溪璞园 4居室 南卧,1290,HZ2353788345391521792,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a11\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a14/18\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·复地壹中心 1室1厅 东,3200,HZ2298569525819613184,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a50\u33a1"", ""\u671d\u5411\uff1a\u4e1c"", ""\u7ef4\u62a4\uff1a10\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u4e2d\u697c\u5c42/23\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u5546\u6c34"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u65e0"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·顺发江南丽锦 5居室 南卧,2160,HZ2327486257283997696,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a14\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a3/33\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u79df\u7528\u8f66\u4f4d"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
整租·西溪乐天城 2室1厅 南,3500,HZ2373800904378810368,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a49\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a1\u4e2a\u6708\u524d"", ""\u5165\u4f4f\uff1a\u968f\u65f6\u5165\u4f4f"", ""\u697c\u5c42\uff1a\u9ad8\u697c\u5c42/8\u5c42"", ""\u7535\u68af\uff1a\u6709"", ""\u8f66\u4f4d\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u6c34\uff1a\u6682\u65e0\u6570\u636e"", ""\u7528\u7535\uff1a\u5546\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u81ea\u91c7\u6696"", ""\u79df\u671f\uff1a\u6682\u65e0\u6570\u636e"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
合租·凤亭院 3居室 南卧,1800,HZ2356479299260776448,"[""\u57fa\u672c\u4fe1\u606f"", ""\u9762\u79ef\uff1a20\u33a1"", ""\u671d\u5411\uff1a\u5357"", ""\u7ef4\u62a4\uff1a\u4eca\u5929"", ""\u5165\u4f4f\uff1a2020-10-12"", ""\u697c\u5c42\uff1a5/5\u5c42"", ""\u7535\u68af\uff1a\u65e0"", ""\u8f66\u4f4d\uff1a\u514d\u8d39\u4f7f\u7528"", ""\u7528\u6c34\uff1a\u6c11\u6c34"", ""\u7528\u7535\uff1a\u6c11\u7535"", ""\u71c3\u6c14\uff1a\u6709"", ""\u91c7\u6696\uff1a\u6682\u65e0\u6570\u636e"", ""\u79df\u671f\uff1a1\u5e74"", ""\u770b\u623f\uff1a\u968f\u65f6\u53ef\u770b""]"
